[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 974 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 974 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 974 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.4 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.6 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.5 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.3 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.3 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.3 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.3 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.3 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.3 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.3 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.3 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.3 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.3 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.1 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.1 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.1 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.1 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.1 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.1 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.1 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.1 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.1 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.1 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  1.2 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  994 KB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  994 KB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  994 KB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  994 KB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  994 KB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  994 KB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  994 KB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  994 KB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  994 KB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  994 KB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  994 KB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  884 KB/s   2m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  884 KB/s   2m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  884 KB/s   2m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  884 KB/s   2m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  884 KB/s   2m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  884 KB/s   2m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  884 KB/s   2m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  884 KB/s   2m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
